Valid port number detected
Pattern detected. Searching for: happy
Server listening on port 12345...
---------------------------------------------
Connection from address: ('127.0.0.1', 40934)
Creating file for connection (even if empty): book_01.txt
Empty file book_01.txt created.
File written: book_01.txt
---------------------------------------------
Connection from address: ('127.0.0.1', 40948)
Creating file for connection (even if empty): book_02.txt
Empty file book_02.txt created.
File written: book_02.txt
---------------------------------------------
Connection from address: ('127.0.0.1', 40952)
Creating file for connection (even if empty): book_03.txt
Empty file book_03.txt created.
File written: book_03.txt
Node 0 added for book titled: Wood-folk comedies
Node 1 added for book titled: Wood-folk comedies
Node 2 added for book titled: Wood-folk comedies
Node 3 added for book titled: Wood-folk comedies
Node 4 added for book titled: Wood-folk comedies
Node 5 added for book titled: Wood-folk comedies
Node 6 added for book titled: Wood-folk comedies
Node 7 added for book titled: Wood-folk comedies
Node 8 added for book titled: Wood-folk comedies
Node 9 added for book titled: Wood-folk comedies
Node 10 added for book titled: Wood-folk comedies
Node 11 added for book titled: Wood-folk comedies
Node 12 added for book titled: Wood-folk comedies
Node 13 added for book titled: Wood-folk comedies
Node 14 added for book titled: Wood-folk comedies
Node 15 added for book titled: Wood-folk comedies
Node 16 added for book titled: Wood-folk comedies
Node 17 added for book titled: Wood-folk comedies
Node 18 added for book titled: Wood-folk comedies
Node 19 added for book titled: Wood-folk comedies
Node 20 added for book titled: Wood-folk comedies
Node 21 added for book titled: Wood-folk comedies
Node 22 added for book titled: Wood-folk comedies
Node 23 added for book titled: Wood-folk comedies
Node 24 added for book titled: Wood-folk comedies
Node 25 added for book titled: Wood-folk comedies
Node 26 added for book titled: Wood-folk comedies
Node 27 added for book titled: Wood-folk comedies
Node 28 added for book titled: Wood-folk comedies
Node 29 added for book titled: Wood-folk comedies
Node 30 added for book titled: Wood-folk comedies
Node 31 added for book titled: Wood-folk comedies
Node 32 added for book titled: Wood-folk comedies
Node 33 added for book titled: Wood-folk comedies
Node 34 added for book titled: Wood-folk comedies
Node 35 added for book titled: Wood-folk comedies
Node 36 added for book titled: Wood-folk comedies
Node 37 added for book titled: Wood-folk comedies
Node 38 added for book titled: Wood-folk comedies
Node 39 added for book titled: Wood-folk comedies
Node 40 added for book titled: Wood-folk comedies
Node 41 added for book titled: Wood-folk comedies
Node 42 added for book titled: Wood-folk comedies
Node 43 added for book titled: Wood-folk comedies
Node 44 added for book titled: Wood-folk comedies
Node 45 added for book titled: Wood-folk comedies
Node 46 added for book titled: Wood-folk comedies
Node 47 added for book titled: Wood-folk comedies
Node 48 added for book titled: Wood-folk comedies
Node 49 added for book titled: Wood-folk comedies
Node 50 added for book titled: Wood-folk comedies
Node 51 added for book titled: Wood-folk comedies
Node 52 added for book titled: Wood-folk comedies
Node 53 added for book titled: Wood-folk comedies
Node 54 added for book titled: Wood-folk comedies
Node 55 added for book titled: Wood-folk comedies
Node 56 added for book titled: Wood-folk comedies
Node 57 added for book titled: Wood-folk comedies
Node 58 added for book titled: Wood-folk comedies
Node 59 added for book titled: Wood-folk comedies
Node 60 added for book titled: Wood-folk comedies
Node 61 added for book titled: Wood-folk comedies
Node 62 added for book titled: Wood-folk comedies
Node 63 added for book titled: Wood-folk comedies
Node 64 added for book titled: Wood-folk comedies
Node 65 added for book titled: Wood-folk comedies
Node 66 added for book titled: Wood-folk comedies
Node 67 added for book titled: Wood-folk comedies
Node 68 added for book titled: Wood-folk comedies
Node 69 added for book titled: Wood-folk comedies
Node 70 added for book titled: Wood-folk comedies
Node 71 added for book titled: Wood-folk comedies
Node 72 added for book titled: Wood-folk comedies
Node 73 added for book titled: Wood-folk comedies
Node 74 added for book titled: Wood-folk comedies
Node 75 added for book titled: Wood-folk comedies
Node 76 added for book titled: Wood-folk comedies
Node 77 added for book titled: Wood-folk comedies
Node 78 added for book titled: Wood-folk comedies
Node 79 added for book titled: Wood-folk comedies
Node 80 added for book titled: Wood-folk comedies
Node 81 added for book titled: Wood-folk comedies
Node 82 added for book titled: Wood-folk comedies
Node 83 added for book titled: Wood-folk comedies
Node 84 added for book titled: Wood-folk comedies
Node 85 added for book titled: Wood-folk comedies
Node 86 added for book titled: Wood-folk comedies
Node 87 added for book titled: Wood-folk comedies
Node 88 added for book titled: Wood-folk comedies
Node 89 added for book titled: Wood-folk comedies
Node 90 added for book titled: Wood-folk comedies
Node 91 added for book titled: Wood-folk comedies
Node 92 added for book titled: Wood-folk comedies
Node 93 added for book titled: Wood-folk comedies
Node 94 added for book titled: Wood-folk comedies
Node 95 added for book titled: Wood-folk comedies
Node 96 added for book titled: Wood-folk comedies
Node 97 added for book titled: Wood-folk comedies
Node 98 added for book titled: Wood-folk comedies
Node 99 added for book titled: Wood-folk comedies
Node 100 added for book titled: Wood-folk comedies
Node 101 added for book titled: Wood-folk comedies
Node 102 added for book titled: Wood-folk comedies
Node 103 added for book titled: Wood-folk comedies
Node 104 added for book titled: Wood-folk comedies
Node 105 added for book titled: Wood-folk comedies
Node 106 added for book titled: Wood-folk comedies
Node 107 added for book titled: Wood-folk comedies
